titre;date;valo;prix_arrondi;ecart_prix_arrondi_valo;source_prix_arrondi;source_ecart;profil_metier
9748;26/03/2026;100.41;98.63;-1.78;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9580;26/03/2026;8342.07;8342.07;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/TRI/R/360/ORD;REV/AA/TRI/TRI/R/360/ORD
201937;26/03/2026;100455.31;100455.31;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/SEM/FIN/R/360/BDT;FIX/AA/SEM/FIN/R/360/BDT
5151;26/03/2026;100024.48;99775.53;-248.95;table Valorisation;a corriger (table Valorisation) | REV/ZC/TRI/FIN/R/360/FPCT;REV/ZC/TRI/FIN/R/360/FPCT
5122;26/03/2026;40564.44;40564.12;-0.32;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
5116;26/03/2026;53193.0;53191.64;-1.36;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
5061;26/03/2026;73369.22;73367.52;-1.7;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
9714;26/03/2026;100556.88;100557.58;0.7;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9240;26/03/2026;27018.08;27020.28;2.2;table Valorisation;a corriger (table Valorisation) | REV/ZC/AN/AN/R/R/ORD;REV/ZC/AN/AN/R/R/ORD
5106;26/03/2026;29757.86;29756.89;-0.97;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
101005;26/03/2026;100111.97;100111.97;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
9487;26/03/2026;75765.34;75765.36;0.02;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/OBL;REV/AA/AN/AN/R/360/OBL
9518;26/03/2026;71573.4;71573.36;-0.04;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
5119;26/03/2026;47067.32;47067.32;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/FPCT;REV/AA/TRI/FIN/R/360/FPCT
9402;26/03/2026;61299.39;61299.39;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9461;26/03/2026;34611.36;34611.36;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9202;26/03/2026;237.37;237.37;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
2151;26/03/2026;6828.93;6828.93;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
153118;26/03/2026;100173.12;100161.05;-12.07;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100931;26/03/2026;103334.02;103334.02;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9091;26/03/2026;108944.38;108918.69;-25.69;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
100954;26/03/2026;100875.49;100875.49;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100992;26/03/2026;101865.15;101865.15;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201929;26/03/2026;100315.01;100308.86;-6.15;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201873;26/03/2026;113744.68;107735.81;-6008.87;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9743;26/03/2026;98792.82;98680.9;-111.92;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
201914;26/03/2026;97234.26;91163.89;-6070.37;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9704;26/03/2026;99971.19;99868.79;-102.4;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
101018;26/03/2026;99398.22;99340.04;-58.18;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9600;26/03/2026;103782.02;103720.96;-61.06;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
201837;26/03/2026;107583.73;107387.36;-196.37;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
101020;26/03/2026;99902.67;99868.73;-33.94;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101015;26/03/2026;99067.77;99018.87;-48.9;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201853;26/03/2026;102099.74;102099.26;-0.48;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201918;26/03/2026;100996.11;100996.11;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201865;26/03/2026;107952.06;107697.58;-254.48;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
101013;26/03/2026;99083.11;99030.17;-52.94;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100958;26/03/2026;101996.15;101969.96;-26.19;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
153119;26/03/2026;100960.73;100960.73;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/CD;FIX/AA/AN/FIN/R/360/CD
201882;26/03/2026;100212.07;100188.03;-24.04;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100994;26/03/2026;101514.1;101514.1;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9707;26/03/2026;100569.29;100569.29;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
153098;26/03/2026;101161.77;101161.77;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152983;26/03/2026;102266.17;102266.17;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100984;26/03/2026;103416.54;103416.54;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100993;26/03/2026;101089.85;101089.85;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
9647;26/03/2026;106400.63;101131.0;-5269.63;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
100997;26/03/2026;101723.7;101722.48;-1.22;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9754;26/03/2026;101024.41;101024.41;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
152898;26/03/2026;100800.37;100770.97;-29.4;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
153158;26/03/2026;100042.64;100034.42;-8.22;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/360/CD;FIX/AA/AN/FIN/R/360/CD
9691;26/03/2026;98294.43;98057.51;-236.92;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9642;26/03/2026;100126.11;100126.11;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
201889;26/03/2026;102342.84;102288.42;-54.42;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100953;26/03/2026;102388.87;102388.87;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201872;26/03/2026;110678.13;109260.22;-1417.91;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9602;26/03/2026;100942.51;100942.51;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
201938;26/03/2026;97866.88;97787.22;-79.66;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100957;26/03/2026;101752.06;101752.06;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9703;26/03/2026;98971.47;98971.47;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9625;26/03/2026;103192.87;103192.87;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
100969;26/03/2026;101318.65;101317.01;-1.64;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100979;26/03/2026;100326.07;100314.09;-11.98;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9705;26/03/2026;102129.38;102129.38;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
100995;26/03/2026;101114.68;101114.68;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
9765;26/03/2026;97645.12;97366.89;-278.23;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
153016;26/03/2026;104559.6;104559.6;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
101011;26/03/2026;99714.88;99688.91;-25.97;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101001;26/03/2026;101233.67;101233.67;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201840;26/03/2026;103527.52;103497.1;-30.42;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9643;26/03/2026;100691.02;100691.02;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/ORD;REV/AA/AN/FIN/R/360/ORD
5166;26/03/2026;100558.6;100538.53;-20.07;table Valorisation;a corriger (table Valorisation) | REV/ZC/TRI/TRI/R/360/FPCT;REV/ZC/TRI/TRI/R/360/FPCT
152364;26/03/2026;102174.74;102174.74;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
153155;26/03/2026;100055.47;100043.46;-12.01;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100970;26/03/2026;104603.08;104599.23;-3.85;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201848;26/03/2026;102484.53;102484.2;-0.33;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9697;26/03/2026;103848.32;103848.32;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/R/OBL;REV/AA/AN/AN/R/R/OBL
100963;26/03/2026;101654.17;101652.62;-1.55;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9757;26/03/2026;100069.78;100069.78;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
9708;26/03/2026;102018.96;102018.96;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/OBL;REV/AA/AN/AN/R/360/OBL
9692;26/03/2026;101539.93;101539.93;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
141174;26/03/2026;102686.71;102686.71;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/BT;FIX/AA/AN/FIN/R/360/BT
9685;26/03/2026;88261.26;88261.26;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/SEM/SEM/R/360/ORD;REV/AA/SEM/SEM/R/360/ORD
100971;26/03/2026;100890.74;100889.05;-1.69;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101006;26/03/2026;100577.68;100577.68;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
101012;26/03/2026;100323.66;100314.12;-9.54;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101023;26/03/2026;99320.48;99282.3;-38.18;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9627;26/03/2026;102034.72;102034.99;0.27;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/AN/R/R/OBL;REV/AA/AN/AN/R/R/OBL
9607;26/03/2026;105521.74;105504.68;-17.06;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9626;26/03/2026;104558.79;104558.79;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
100937;26/03/2026;69225.81;69225.81;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
101021;26/03/2026;100594.51;100592.87;-1.64;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201926;26/03/2026;100398.42;100394.93;-3.49;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201892;26/03/2026;102963.31;102963.31;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9651;26/03/2026;101096.33;101096.31;-0.02;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9735;26/03/2026;97915.66;97662.92;-252.74;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
152235;26/03/2026;103146.71;103146.71;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152951;26/03/2026;103040.19;103040.19;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
201835;26/03/2026;103005.76;103005.76;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
141187;26/03/2026;100053.53;100053.53;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/SEM/FIN/R/360/BT;FIX/AA/SEM/FIN/R/360/BT
201898;26/03/2026;99294.36;97949.26;-1345.1;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9689;26/03/2026;100051.14;100051.14;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
100999;26/03/2026;99491.02;99448.09;-42.93;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9752;26/03/2026;97737.44;96423.43;-1314.01;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
201236;26/03/2026;108958.5;108951.36;-7.14;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9614;26/03/2026;107048.07;106872.08;-175.99;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9411;26/03/2026;103014.78;103015.42;0.64;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9424;26/03/2026;75571.47;75571.53;0.06;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9394;26/03/2026;108707.02;108705.67;-1.35;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
2185;26/03/2026;104575.32;104571.24;-4.08;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
5129;26/03/2026;105326.14;105231.28;-94.86;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/FPCT;FIX/AA/AN/FIN/R/R/FPCT
9070;26/03/2026;101775.64;101775.64;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9087;26/03/2026;103329.18;103329.18;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9149;26/03/2026;6830.1;6830.1;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9167;26/03/2026;106156.15;106156.15;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9253;26/03/2026;112498.6;112247.61;-250.99;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
