titre;date;valo;prix_arrondi;ecart_prix_arrondi_valo;source_prix_arrondi;source_ecart;profil_metier
9285;26/03/2026;102927.82;102927.82;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9300;26/03/2026;100760.88;100760.88;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9302;26/03/2026;100789.09;100789.09;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9307;26/03/2026;100960.41;100960.41;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9313;26/03/2026;104874.4;104475.28;-399.12;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9329;26/03/2026;106232.85;106232.85;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9345;26/03/2026;20227.79;20227.79;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/R/ORD;REV/AA/AN/AN/R/R/ORD
9346;26/03/2026;20448.9;20448.9;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9352;26/03/2026;100789.64;100789.64;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9360;26/03/2026;101858.38;101854.89;-3.49;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9362;26/03/2026;102495.52;102495.52;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9363;26/03/2026;106940.63;106940.63;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9369;26/03/2026;104116.89;104110.41;-6.48;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9385;26/03/2026;102601.61;102588.65;-12.96;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9388;26/03/2026;100681.18;100681.18;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/OBL;REV/AA/AN/FIN/R/R/OBL
9389;26/03/2026;102921.62;102908.96;-12.66;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9390;26/03/2026;101024.82;101024.82;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/OBL;REV/AA/AN/FIN/R/R/OBL
9396;26/03/2026;40910.43;40910.43;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/ORD;REV/AA/AN/AN/R/360/ORD
9397;26/03/2026;102154.43;102154.43;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/OBL;REV/AA/AN/FIN/R/R/OBL
9398;26/03/2026;104394.34;104373.83;-20.51;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9399;26/03/2026;103401.11;103401.37;0.26;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9408;26/03/2026;101997.85;101969.46;-28.39;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9425;26/03/2026;100092.07;100057.58;-34.49;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9428;26/03/2026;100569.87;100536.81;-33.06;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9429;26/03/2026;101013.28;101013.28;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9431;26/03/2026;20136.78;20136.78;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9434;26/03/2026;62.49;62.49;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9436;26/03/2026;98696.49;98694.82;-1.67;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9444;26/03/2026;102422.59;102385.0;-37.59;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9452;26/03/2026;51263.14;51263.14;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9455;26/03/2026;103074.57;103074.57;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9488;26/03/2026;101073.02;101073.02;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9489;26/03/2026;100089.55;100087.88;-1.67;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9491;26/03/2026;100609.72;100609.72;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9492;26/03/2026;100554.73;100554.73;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9499;26/03/2026;96909.5;96840.08;-69.42;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9502;26/03/2026;20420.25;20420.25;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9523;26/03/2026;99141.67;99129.04;-12.63;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9524;26/03/2026;100788.03;100788.03;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9529;26/03/2026;97284.41;97204.02;-80.39;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9530;26/03/2026;98995.36;98982.49;-12.87;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9532;26/03/2026;73708.03;73708.05;0.02;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/ORD;REV/AA/AN/AN/R/360/ORD
9534;26/03/2026;94301.36;93947.12;-354.24;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9535;26/03/2026;98418.27;98404.6;-13.67;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9542;26/03/2026;103192.28;103192.28;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9547;26/03/2026;101996.64;101996.32;-0.32;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9549;26/03/2026;102805.51;102805.51;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9567;26/03/2026;101003.43;101003.43;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9571;26/03/2026;100939.86;100939.86;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9572;26/03/2026;100438.35;100436.6;-1.75;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
9576;26/03/2026;100046.07;100020.62;-25.45;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9582;26/03/2026;102908.58;102908.25;-0.33;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
100844;26/03/2026;101978.2;101978.2;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100856;26/03/2026;101358.84;101358.84;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100899;26/03/2026;103293.41;103293.41;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100902;26/03/2026;102813.14;102813.14;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100904;26/03/2026;103809.46;103809.46;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100905;26/03/2026;102687.34;102686.86;-0.48;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201350;26/03/2026;128536.96;127119.37;-1417.59;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201379;26/03/2026;106526.24;106480.74;-45.5;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201386;26/03/2026;109588.02;109291.04;-296.98;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201408;26/03/2026;102968.99;102968.99;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201409;26/03/2026;116872.7;115298.91;-1573.79;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201426;26/03/2026;103892.54;103560.42;-332.12;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201432;26/03/2026;102711.77;102639.06;-72.71;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201465;26/03/2026;103264.75;103264.75;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201516;26/03/2026;105825.07;105680.78;-144.29;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201519;26/03/2026;103798.39;103794.07;-4.32;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201524;26/03/2026;107277.76;106695.94;-581.82;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201535;26/03/2026;104077.63;104056.09;-21.54;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201536;26/03/2026;104301.43;104119.84;-181.59;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201551;26/03/2026;101218.51;100476.33;-742.18;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201552;26/03/2026;100916.01;100873.25;-42.76;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201553;26/03/2026;102747.07;99855.12;-2891.95;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201554;26/03/2026;99823.07;99573.71;-249.36;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201627;26/03/2026;93301.88;90145.85;-3156.03;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201630;26/03/2026;101889.38;101889.38;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201631;26/03/2026;96839.79;96523.65;-316.14;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201646;26/03/2026;93413.67;92607.47;-806.2;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201651;26/03/2026;98028.17;97958.47;-69.7;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201657;26/03/2026;100621.83;100621.83;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201671;26/03/2026;101115.84;101114.74;-1.1;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201677;26/03/2026;97766.94;97669.19;-97.75;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201678;26/03/2026;100148.26;100148.26;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201791;26/03/2026;106082.12;106076.08;-6.04;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201792;26/03/2026;109666.73;109527.7;-139.03;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201793;26/03/2026;117477.5;116341.94;-1135.56;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201808;26/03/2026;117645.67;117045.0;-600.67;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201809;26/03/2026;124961.74;119155.24;-5806.5;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201821;26/03/2026;110899.66;110713.36;-186.3;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201822;26/03/2026;113106.03;112409.25;-696.78;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
152053;26/03/2026;102966.86;102966.86;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/CD;REV/AA/AN/FIN/R/R/CD
152236;26/03/2026;102814.14;102814.14;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152397;26/03/2026;101629.55;101629.55;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/TA/AN/FIN/R/R/CD;FIX/TA/AN/FIN/R/R/CD
152398;26/03/2026;100677.75;100671.39;-6.36;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152444;26/03/2026;99283.34;99270.92;-12.42;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152473;26/03/2026;99674.1;99650.29;-23.81;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
152504;26/03/2026;102127.55;102127.55;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/CD;REV/AA/AN/FIN/R/360/CD
152806;26/03/2026;103658.03;103658.03;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
200792;26/03/2026;104678.47;104678.47;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
200802;26/03/2026;111437.15;111061.85;-375.3;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
200999;26/03/2026;109326.29;109290.81;-35.48;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201093;26/03/2026;106055.85;106054.79;-1.06;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201317;26/03/2026;113281.95;113263.67;-18.28;table Valorisation;a corriger (table Valorisation) | FIX/TA/AN/FIN/R/R/BDT;FIX/TA/AN/FIN/R/R/BDT
201328;26/03/2026;124072.29;123886.84;-185.45;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201331;26/03/2026;111592.68;111565.96;-26.72;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201344;26/03/2026;118716.1;118471.15;-244.95;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
SEK;26/03/2026;1.0;;;absent referentiel_titre;prix manquant;profil inconnu
GBP;26/03/2026;12.48;;;absent referentiel_titre;prix manquant;profil inconnu
CAD;26/03/2026;6.76;;;absent referentiel_titre;prix manquant;profil inconnu
JPY;26/03/2026;0.06;;;absent referentiel_titre;prix manquant;profil inconnu
USD;26/03/2026;9.32;;;absent referentiel_titre;prix manquant;profil inconnu
EURO;26/03/2026;10.81;;;absent referentiel_titre;prix manquant;profil inconnu
TND;26/03/2026;3.19;;;absent referentiel_titre;prix manquant;profil inconnu
XS2080771806;26/03/2026;868.92;921.48;52.56;table Valorisation;a corriger (table Valorisation) | FIX/CC/AN/FIN/R/R/BDT;FIX/CC/AN/FIN/R/R/BDT
XS2355149316;26/03/2026;926.18;1042.7;116.52;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/ORD;FIX/CC/SEM/FIN/R/R/ORD
XS2239830222;26/03/2026;1013.48;1013.54;0.06;table Valorisation;a corriger (table Valorisation) | FIX/CC/AN/FIN/R/R/BDT;FIX/CC/AN/FIN/R/R/BDT
XS2270576965;26/03/2026;872.71;826.77;-45.94;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
XS2595028700;26/03/2026;1064.01;1006.99;-57.02;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
XS2595028452;26/03/2026;1021.23;1014.3;-6.93;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
