titre;date;valo;prix_arrondi;ecart_prix_arrondi_valo;source_prix_arrondi;source_ecart;profil_metier
XS2270576619;26/03/2026;967.46;959.82;-7.64;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
XS2239829216;26/03/2026;933.51;983.09;49.58;table Valorisation;a corriger (table Valorisation) | FIX/CC/AN/FIN/R/R/BDT;FIX/CC/AN/FIN/R/R/BDT
XS2810168737;26/03/2026;1072.34;1286.58;214.24;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/360/ORD;FIX/CC/SEM/FIN/R/360/ORD
XS2810168810;26/03/2026;1095.71;1659.06;563.35;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/360/ORD;FIX/CC/SEM/FIN/R/360/ORD
XS1061043367;26/03/2026;1043.84;1482.71;438.87;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/360/ORD;FIX/CC/SEM/FIN/R/360/ORD
XS0864259717;26/03/2026;946.04;840.72;-105.32;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
XS3041270664;26/03/2026;1035.62;1068.06;32.44;table Valorisation;a corriger (table Valorisation) | FIX/CC/AN/FIN/R/R/BDT;FIX/CC/AN/FIN/R/R/BDT
XS3040573191;26/03/2026;1040.17;1293.46;253.29;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/ORD;FIX/CC/SEM/FIN/R/R/ORD
XS3040572979;26/03/2026;1044.74;1145.32;100.58;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/ORD;FIX/CC/SEM/FIN/R/R/ORD
XS2270577344;26/03/2026;711.22;569.45;-141.77;table Valorisation;a corriger (table Valorisation) | FIX/CC/SEM/FIN/R/R/BDT;FIX/CC/SEM/FIN/R/R/BDT
9677;26/03/2026;99474.17;99385.99;-88.18;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
101029;26/03/2026;100268.41;100266.58;-1.83;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201836;26/03/2026;115684.86;114446.2;-1238.66;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9686;26/03/2026;101609.8;101609.75;-0.05;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
152880;26/03/2026;100115.35;100109.02;-6.33;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/360/CD;REV/AA/AN/FIN/R/360/CD
153108;26/03/2026;101307.83;101307.83;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
201913;26/03/2026;101087.84;101087.84;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
153131;26/03/2026;100057.59;100045.01;-12.58;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
9644;26/03/2026;101781.93;101582.5;-199.43;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
152932;26/03/2026;103247.8;103247.8;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
101032;26/03/2026;99618.86;99602.39;-16.47;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9756;26/03/2026;100067.31;100067.31;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
100945;26/03/2026;102897.47;102897.47;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
5156;26/03/2026;100728.94;99932.45;-796.49;table Valorisation;a corriger (table Valorisation) | REV/ZC/AN/AN/R/R/FPCT;REV/ZC/AN/AN/R/R/FPCT
9619;26/03/2026;101678.8;101678.8;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/OBL;REV/AA/AN/AN/R/360/OBL
9637;26/03/2026;103234.86;103049.33;-185.53;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
5172;26/03/2026;100811.72;100810.18;-1.54;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/FPCT;FIX/AA/AN/FIN/R/R/FPCT
201905;26/03/2026;96998.79;96252.03;-746.76;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201935;26/03/2026;100101.42;100094.78;-6.64;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100985;26/03/2026;102726.81;102722.99;-3.82;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
152435;26/03/2026;100914.52;100914.52;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100986;26/03/2026;102718.03;102714.21;-3.82;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201763;26/03/2026;100626.71;100093.11;-533.6;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/360/BDT;REV/AA/AN/FIN/R/360/BDT
152931;26/03/2026;104083.49;104083.49;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100962;26/03/2026;101638.83;101638.83;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
153146;26/03/2026;100560.57;100560.57;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/CD;FIX/AA/AN/FIN/R/360/CD
201906;26/03/2026;101506.61;101506.61;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
153100;26/03/2026;101532.03;101532.03;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/CD;FIX/AA/AN/FIN/R/360/CD
153125;26/03/2026;99502.94;99445.05;-57.89;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100972;26/03/2026;100642.63;100642.63;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9639;26/03/2026;101240.33;101240.33;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
201868;26/03/2026;101263.54;101263.54;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
201941;26/03/2026;99557.94;99548.17;-9.77;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100964;26/03/2026;101412.25;101378.83;-33.42;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
153078;26/03/2026;101074.97;101037.64;-37.33;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
9764;26/03/2026;100893.52;100893.52;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
153101;26/03/2026;101198.55;101198.55;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
9653;26/03/2026;100624.46;100624.46;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/OBL;REV/AA/AN/FIN/R/R/OBL
5167;26/03/2026;101241.34;101241.34;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/FPCT;FIX/ZC/AN/AN/R/R/FPCT
9596;26/03/2026;116168.52;115098.19;-1070.33;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/ORD;REV/AA/AN/FIN/R/R/ORD
101030;26/03/2026;99696.15;99679.63;-16.52;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
152877;26/03/2026;101175.48;101175.48;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
201939;26/03/2026;99919.75;99910.25;-9.5;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
9652;26/03/2026;100588.46;100588.46;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/R/OBL;REV/AA/AN/AN/R/R/OBL
9702;26/03/2026;102079.08;102079.08;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/OBL;REV/AA/AN/AN/R/360/OBL
9753;26/03/2026;97503.68;91936.57;-5567.11;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
101010;26/03/2026;100792.16;100792.16;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
153024;26/03/2026;104274.04;104274.04;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
9660;26/03/2026;100906.28;100906.28;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
201854;26/03/2026;114430.39;108260.81;-6169.58;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100977;26/03/2026;100393.43;100389.83;-3.6;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9634;26/03/2026;106141.24;105569.88;-571.36;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/ORD;FIX/AA/AN/FIN/R/R/ORD
9747;26/03/2026;100773.4;100773.4;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
9615;26/03/2026;102139.97;102139.97;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/OBL;REV/AA/AN/FIN/R/360/OBL
100948;26/03/2026;77169.95;77169.95;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
101009;26/03/2026;100391.81;100382.43;-9.38;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100987;26/03/2026;102777.66;102777.66;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201940;26/03/2026;100194.67;100194.67;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/BDT;FIX/AA/AN/FIN/R/360/BDT
100928;26/03/2026;101255.64;101255.64;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100941;26/03/2026;103170.9;103170.9;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100996;26/03/2026;101486.87;101480.43;-6.44;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
141177;26/03/2026;101638.05;101638.05;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/BT;FIX/AA/AN/FIN/R/360/BT
201862;26/03/2026;106795.33;106761.15;-34.18;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100988;26/03/2026;101897.02;101856.87;-40.15;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9700;26/03/2026;101270.59;101233.79;-36.8;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/R/OBL;REV/AA/AN/FIN/R/R/OBL
9500;26/03/2026;98542.88;98543.53;0.65;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9684;26/03/2026;100854.63;100854.63;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/SEM/FIN/R/360/ORD;REV/AA/SEM/FIN/R/360/ORD
9593;26/03/2026;100748.68;100747.96;-0.72;table Valorisation;a corriger (table Valorisation) | REV/AA/AN/FIN/R/360/ORD;REV/AA/AN/FIN/R/360/ORD
101008;26/03/2026;100887.28;100887.28;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100998;26/03/2026;100978.21;100971.68;-6.53;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9606;26/03/2026;100551.75;100551.75;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/OBL;REV/AA/AN/AN/R/360/OBL
201870;26/03/2026;106791.06;106012.04;-779.02;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
153110;26/03/2026;101233.54;101233.54;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/360/CD;FIX/AA/AN/FIN/R/360/CD
9393;26/03/2026;102756.9;102756.9;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9654;26/03/2026;101065.62;100984.26;-81.36;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/OBL;FIX/AA/AN/FIN/R/R/OBL
9755;26/03/2026;100064.85;100064.85;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
9690;26/03/2026;100049.23;100049.23;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/TRI/FIN/R/360/OBL;REV/AA/TRI/FIN/R/360/OBL
201919;26/03/2026;98262.17;98198.66;-63.51;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100952;26/03/2026;101718.82;101718.82;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/BSF;REV/AA/AN/FIN/R/360/BSF
201896;26/03/2026;99656.75;99419.92;-236.83;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100959;26/03/2026;101743.37;101743.37;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
201841;26/03/2026;110670.34;110034.99;-635.35;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BDT;FIX/AA/AN/FIN/R/R/BDT
100974;26/03/2026;100299.08;100283.02;-16.06;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100951;26/03/2026;102926.76;102926.76;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101031;26/03/2026;99869.59;99865.89;-3.7;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
153132;26/03/2026;100703.35;100703.35;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/R/CD;REV/AA/AN/FIN/R/R/CD
141184;26/03/2026;100376.57;100376.57;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/SEM/FIN/R/360/BT;FIX/AA/SEM/FIN/R/360/BT
9758;26/03/2026;100635.74;100635.74;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/AN/R/360/ORD;REV/AA/AN/AN/R/360/ORD
153154;26/03/2026;100158.47;100158.47;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/SEM/FIN/R/360/CD;FIX/AA/SEM/FIN/R/360/CD
101022;26/03/2026;100292.04;100279.23;-12.81;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100946;26/03/2026;104712.69;104691.17;-21.52;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
101000;26/03/2026;99509.73;99466.71;-43.02;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100983;26/03/2026;103426.22;103426.22;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
100975;26/03/2026;100538.1;100538.1;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
152881;26/03/2026;102147.67;102131.05;-16.62;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
100950;26/03/2026;102387.38;102387.38;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/AA/AN/FIN/R/R/BSF;FIX/AA/AN/FIN/R/R/BSF
9750;26/03/2026;100589.87;100589.87;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | REV/AA/AN/FIN/R/360/ORD;REV/AA/AN/FIN/R/360/ORD
153159;26/03/2026;99894.07;99890.37;-3.7;table Valorisation;a corriger (table Valorisation) | FIX/AA/AN/FIN/R/R/CD;FIX/AA/AN/FIN/R/R/CD
9351;26/03/2026;47586.44;47586.7;0.26;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9395;26/03/2026;61784.82;61784.8;-0.02;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9533;26/03/2026;42363.62;42360.25;-3.37;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
100925;26/03/2026;33738.33;33738.06;-0.27;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/BSF;FIX/ZC/AN/AN/R/R/BSF
9744;26/03/2026;100643.65;100643.51;-0.14;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/OBL;FIX/ZC/AN/AN/R/R/OBL
9496;26/03/2026;28502.26;28502.14;-0.12;table Valorisation;a corriger (table Valorisation) | FIX/ZC/AN/AN/R/R/ORD;FIX/ZC/AN/AN/R/R/ORD
9473;26/03/2026;68298.27;68298.27;0.0;table Valorisation;acceptable (tolÃ©rance Â±0,02) | FIX/ZC/SEM/SEM/R/R/ORD;FIX/ZC/SEM/SEM/R/R/ORD
5107;26/03/2026;98741.41;98740.03;-1.38;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
5117;26/03/2026;80421.76;80420.42;-1.34;table Valorisation;a corriger (table Valorisation) | FIX/ZC/TRI/TRI/R/R/FPCT;FIX/ZC/TRI/TRI/R/R/FPCT
9538;26/03/2026;12601.84;12602.35;0.51;table Valorisation;a corriger (table Valorisation) | REV/ZC/SEM/SEM/R/360/OBL;REV/ZC/SEM/SEM/R/360/OBL
